data-dish,Название,Цена,Изображение,Адрес,Широта,Долгота
8718,2 Воппер Жюльен со скидкой629.99 ₽ Заказать,629.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/7ccabb4a7268410a1066222557b3e98c.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
434,Ангус с Лисичками579.99 ₽ Заказать,579.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/group/8e1dc6f49e08b52993d716f59c75a4a9.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
6746,Ангус с Лисичками Двойной729.99 ₽ Заказать,729.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/d27134ee1b64edfc9f6f4274268cb7dd.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
438,Чикен Жюльен359.99 ₽ Заказать,359.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/group/5650089917f65a9b56c19af6ce68cf19.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
442,Чикен Ролл Жюльен349.99 ₽ Заказать,349.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/group/59e93494d7cfb8a8b7e3d0e2d4f1e8f4.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
443,Шримп Ролл Жюльен429.99 ₽ Заказать,429.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/group/d875fc8824e79cc1525b983bfe65516a.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
436,Воппер Жюльен364.99 ₽ Заказать,364.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/group/77b97bb10cc6397f32f744ac7abd87e9.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
437,Двойной Воппер Жюльен509.99 ₽ Заказать,509.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/group/20ea669fc1ac6d5266f17c3ea9d51c6e.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
8265,Пирожок Черника159.99 ₽ Заказать,159.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/26635ba693ba55b126f6e79e48fd5e08.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
7802,Пунш Апельсин-Лайм99.99 ₽ Заказать,99.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/95e040b8cd5bc40234100d7fb300ba8f.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
416,Капучино Айриш Крим204.99 ₽ Заказать,204.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/group/97e239f02569a0157fe7c88be4c01c79.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
415,Латте Айриш Крим204.99 ₽ Заказать,204.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/group/fbbae76bc3dfe1d9a22355dae3813d6a.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
8506,L.O.L. Бокс349.99 ₽ Заказать,349.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/6b1414492ab8a223a0057ba247dbdb56.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
444,Роял Фри с Лисичками389.99 ₽ Заказать,389.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/group/92045e25844fd4e145161ec6412db087.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
8263,XXL соус Чили Чиз109.99 ₽ Заказать,109.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/5c94834342bd09f92efb356c674ee7c4.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
8508,Screechers Бокс349.99 ₽ Заказать,349.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/e13608c793aad3af26d550919775307b.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
8827,Пати Бокс х СберСпасибо Дуэт1 299.99 ₽ Заказать,1 299.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/2935ec149aed6b1da2159b15ca58172a.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
8826,Пати Бокс х СберСпасибо Трио1 699.99 ₽ Заказать,1 699.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/0d47e5d2111f78ebeb24c8ae577cde3a.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
8828,Пати Бокс х СберСпасибо Трио1 699.99 ₽ Заказать,1 699.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/0d47e5d2111f78ebeb24c8ae577cde3a.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
7909,Атака Титанов Бокс599.99 ₽ Заказать,599.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/22361ea68e5f66a6d569889b57992daa.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
4738,Огненное Воппер Комбо на двоих1 099.99 ₽ Заказать,1 099.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/2b0b0d0ff35008108939e78b29cc6b8c.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
3761,Перекусить комбо Малое329.99 ₽ Заказать,329.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/274b7764f33695cebd14bdc814406827.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
2415,Классическое комбо Малое349.99 ₽ Заказать,349.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/c7df0edac67e0694ea4f31291d710a75.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
2416,Поесть как следует комбо Малое499.99 ₽ Заказать,499.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/41db50ccc665a371a6ded3832c680949.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
3762,Перекусить комбо Стандартное339.99 ₽ Заказать,339.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/bb5af99a5ab32af9b9aa731ad44c4e22.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
2467,Классическое комбо Стандартное399.99 ₽ Заказать,399.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/e2152d70dbc92e2097bde57febbd7ad3.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
2466,Поесть как следует комбо Стандартное529.99 ₽ Заказать,529.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/109c127045eb619833125efed6870622.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
2795,Перекусить комбо Большое349.99 ₽ Заказать,349.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/ff552d184e9ef23fa04cd66e47dad2ee.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
2287,Классическое комбо Большое499.99 ₽ Заказать,499.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/26d3ebd187fcb4d8f18c8a090316f402.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
2329,Поесть как следует комбо Большое569.99 ₽ Заказать,569.99 ₽,https://orderapp-app-static.burgerkingrus.ru/x256/catalog/images/dishes/bea41598b19d559dc8215d388e7d7409.png,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
8718,2 Воппер Жюльен со скидкой629.99 ₽,629.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
434,Ангус с Лисичками579.99 ₽,579.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
435,Двойной Ангус с Лисичками729.99 ₽,729.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
438,Чикен Жюльен359.99 ₽,359.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
271,Ангус Пармеджано519.99 ₽,519.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
1736,Ангус Пармеджано Двойной659.99 ₽,659.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
436,Воппер Жюльен364.99 ₽,364.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
437,Двойной Воппер Жюльен509.99 ₽,509.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
7385,"Воппер, Чизбургер, Напиток, Фри634.99 ₽",634.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
381,Воппер309.99 ₽,309.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
384,Двойной Воппер429.99 ₽,429.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
382,Воппер с сыром349.99 ₽,349.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
386,Двойной Воппер с сыром459.99 ₽,459.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
262,Воппер Джуниор189.99 ₽,189.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
7386,"Кинг Фри, Наггетсы, 2 Соуса419.99 ₽",419.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
447,Чизбургер Жюльен159.99 ₽,159.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
448,Чизбургер Жюльен Двойной269.99 ₽,269.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
200,Тройной Воппер469.99 ₽,469.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
257,Чизбургер109.99 ₽,109.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
362,Двойной Чизбургер209.99 ₽,209.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
258,Гамбургер109.99 ₽,109.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
259,Чикенбургер109.99 ₽,109.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
1532,Фиш Бургер Двойной269.99 ₽,269.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
263,Чикен Тар-Тар269.99 ₽,269.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
265,Фиш Бургер219.99 ₽,219.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
6745,Острый Ангус с Лисичками589.99 ₽,589.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
6747,Острый Ангус с Лисичками Двойной739.99 ₽,739.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
6749,Острый Воппер Жюльен374.99 ₽,374.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
6751,Острый Воппер Жюльен Двойной519.99 ₽,519.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
6753,Острый Чикен Жюльен369.99 ₽,369.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
387,Острый Воппер с сыром359.98 ₽,359.98 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
354,Острый Воппер319.98 ₽,319.98 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
1095,Острый Воппер Джуниор199.98 ₽,199.98 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
1737,Острый Ангус Пармеджано529.99 ₽,529.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
1738,Острый Ангус Пармеджано Двойной669.99 ₽,669.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
1092,Острый Чизбургер119.99 ₽,119.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
1097,Острый Чикен Тар-Тар279.99 ₽,279.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
1093,Острый Чикенбургер119.99 ₽,119.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
1096,Острый Гамбургер119.99 ₽,119.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
1544,Острый Фиш Бургер229.99 ₽,229.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
8258,Острый Чизбургер Жюльен Двойной279.99 ₽,279.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
8264,XXL соус Чили Чиз109.99 ₽,109.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
3880,XXL соус 4 Сыра109.99 ₽,109.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
443,Шримп Ролл Жюльен429.99 ₽,429.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
442,Чикен Ролл Жюльен349.99 ₽,349.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
270,Цезарь Ролл со стрипсами309.99 ₽,309.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
269,Шримп Ролл409.99 ₽,409.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
264,Воппер Ролл339.99 ₽,339.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
1533,Фиш Ролл239.99 ₽,239.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
8263,XXL соус Чили Чиз109.99 ₽,109.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
3880,XXL соус 4 Сыра109.99 ₽,109.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
5771,Перчатки19.99 ₽,19.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
3,Кинг Фри134.99 ₽,134.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
4,Картофель Деревенский189.99 ₽,189.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
444,Роял Фри с Лисичками389.99 ₽,389.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
5,Наггетсы194.99 ₽,194.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
10,Креветки504.99 ₽,504.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
9,Крылышки394.99 ₽,394.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
8,Сырные Медальоны159.99 ₽,159.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
7,Луковые Кольца164.99 ₽,164.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
24,Стрипсы444.99 ₽,444.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
73,Кинг Букет «Крылышки XXL»1 179.99 ₽,1 179.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
72,Кинг Букет «Креветки»929.99 ₽,929.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
70,Кинг Букет «Снек-Микс»779.99 ₽,779.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
71,Кинг Букет «Большой Микс»	749.99 ₽,749.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
74,Кинг Букет «Креветки XXL»	1 589.99 ₽,1 589.99 ₽,,Разреши доступ к геолокации  Покажем актуальные меню и акции  Разрешить,,
